关数,回合,x,y,机师,机体,等级,智商,机师名,机体名,智商,图标
23,1,18,7,3,78,34,11,士兵 ,基格 ,战斗开始主动进攻,33
23,1,18,9,3,78,34,11,士兵 ,基格 ,战斗开始主动进攻,33
23,1,19,7,3,79,34,10,士兵 ,亚克托 ,不能移动只能攻击,39
23,1,20,6,3,79,34,10,士兵 ,亚克托 ,不能移动只能攻击,39
23,1,20,8,3,79,34,10,士兵 ,亚克托 ,不能移动只能攻击,39
23,1,13,14,4,171,34,24,—— ,炮台 ,战斗开始主动进攻,38
23,1,14,14,4,171,34,24,—— ,炮台 ,战斗开始主动进攻,38
23,1,15,14,4,171,34,24,—— ,炮台 ,战斗开始主动进攻,38
23,1,12,1,4,95,34,11,—— ,导弹 ,战斗开始主动进攻,32
23,1,13,1,4,95,34,11,—— ,导弹 ,战斗开始主动进攻,32
23,1,14,1,4,95,34,11,—— ,导弹 ,不能移动只能攻击,40
23,1,1,9,2,49,35,11,—— ,布X1 ,战斗开始主动进攻,5
23,1,2,10,2,49,35,11,—— ,布X1 ,战斗开始主动进攻,5
24,1,8,11,88,158,43,24,士兵 ,吉尔 ,战斗开始主动进攻,32
24,1,13,11,3,78,36,11,士兵 ,基格 ,战斗开始主动进攻,45
24,1,8,19,3,78,36,11,士兵 ,基格 ,战斗开始主动进攻,45
24,1,10,12,2,49,36,11,—— ,布X1 ,战斗开始主动进攻,34
24,1,15,16,3,64,36,10,士兵 ,哈衣 ,战斗开始主动进攻,34
24,1,12,19,3,64,36,10,士兵 ,哈衣 ,不能移动只能攻击,4
24,1,17,18,3,73,37,11,士兵 ,伯希 ,不能移动只能攻击,42
24,1,16,21,3,73,37,11,士兵 ,伯希 ,战斗开始主动进攻,37
24,1,23,25,26,177,47,24,芬尼 ,秀伯 ,战斗开始主动进攻,37
24,1,19,20,3,72,37,24,士兵 ,盖马 ,战斗开始主动进攻,37
24,1,20,15,3,74,36,11,士兵 ,巴乌 ,战斗开始主动进攻,42
24,1,16,26,3,74,36,11,士兵 ,巴乌 ,战斗开始主动进攻,42
24,1,7,12,3,74,37,11,士兵 ,巴乌 ,战斗开始主动进攻,5
24,1,7,9,3,72,37,11,士兵 ,盖马 ,战斗开始主动进攻,33
24,1,9,10,3,72,37,11,士兵 ,盖马 ,战斗开始主动进攻,5
25,1,17,2,3,78,38,11,士兵 ,基格 ,战斗开始主动进攻,35
25,1,18,2,47,79,44,11,海伦 ,亚克托 ,战斗开始主动进攻,35
25,1,19,2,3,78,38,10,士兵 ,基格 ,战斗开始主动进攻,35
25,1,11,17,3,180,37,11,士兵 ,乍克Ⅲ ,战斗开始主动进攻,4
25,1,12,18,3,180,37,1,士兵 ,乍克Ⅲ ,第12回合进攻,41
25,1,13,19,3,180,37,1,士兵 ,乍克Ⅲ ,第12回合进攻,44
25,1,23,17,3,177,38,11,士兵 ,秀伯 ,第12回合进攻,43
25,1,2,6,3,75,37,12,士兵 ,加姆 ,第12回合进攻,33
25,1,3,6,61,173,45,12,罗纳 ,希亚 ,第12回合进攻,33
25,1,3,5,51,81,42,12,帕亚 ,阿尔 ,战斗开始主动进攻,46
25,1,4,6,41,79,42,12,诺思 ,亚克托 ,战斗开始主动进攻,45
25,1,3,7,50,79,41,12,格恩 ,亚克托 ,战斗开始主动进攻,45
25,1,27,15,60,165,41,10,男爵 ,古尔 ,第20关休,28
25,1,17,21,3,59,39,11,士兵 ,比克 ,第20关休,10
25,1,18,21,3,59,39,11,士兵 ,比克 ,战斗开始主动进攻,42
26,1,9,3,53,160,49,30,贝克 ,瓦尔 ,战斗开始主动进攻,42
26,1,10,3,34,94,48,30,休 ,埃尔 ,第8回合之后进攻,27
26,1,1,21,41,72,45,11,诺思 ,盖马 ,,
26,1,18,21,42,72,45,11,温妮 ,盖马 ,,
27,1,13,14,1,92,4,5,—— ,坎普 ,,
