编号,武器名称,射程,命中,空,陆,海
142,激光剑3,7,120,180,180,0
143,质子刀,3,120,80,80,80
144,激光枪,5,120,170,170,170
145,激光剑,1,95,90,90,0
146,尾巴,1,120,0,80,80
147,火焰弹,1,100,0,40,70
148,火箭弹,1,120,40,40,0
149,离子剑,1,105,80,40,40
150,冷冻光线,1,112,0,80,40
151,蝶形光枪,1,120,40,40,40
152,回旋镖1,1,120,70,70,0
153,回旋镖2,1,100,80,80,40
154,粉碎机,1,120,40,40,40
155,G加农炮,6,120,40,40,40
156,激光剑(休),1,160,230,230,230
157,能量球(休),8,160,220,220,220
158,激光剑,1,160,100,100,100
159,离子波,7,160,190,190,190
160,离子波,3,80,150,150,0
161,粒子加农炮,4,85,180,180,0
162,粒子加农炮,1,200,200,200,200
163,十字捣碎机,9,200,255,255,255
164,恢复HP,0,0,0,0,0
165,气旋光束,4,120,90,80,0
166,热能炮,1,95,105,90,0
167,气旋光束,4,100,90,90,0
168,气旋光束,5,100,110,110,0
169,双刃刀,1,95,120,120,0
170,双刃刀,1,95,150,150,0
171,马林导弹,5,120,0,0,120
172,离子刀,1,120,0,0,150
173,神风导弹,5,120,0,120,0
174,紫外线枪,1,120,0,150,0
175,20机枪1,1,120,10,10,10
176,20机枪2,1,120,30,30,30
177,20机枪3,1,120,50,50,50
178,20机枪4,1,120,70,70,70
179,能量波1,1,120,40,40,40
180,能量波2,1,120,80,80,80
181,冲击波1,1,85,180,180,0
182,冲击波2,1,85,200,200,0
183,格雷导弹,5,100,0,135,0
184,射线枪,1,90,0,100,165
185,射线枪,5,100,0,0,135
186,穿甲弹2,1,60,60,120,120
187,高能穿甲弹,1,60,80,160,160
188,DX穿甲弹,1,60,100,200,200
189,NULL,1,120,40,40,40
